Regime,Label,Theme,run,agent_id,alignment,belief,reward,name,label,description,theme,n_agents,n_steps,alignment_enforced,alignment_init_range_enforced,alignment_init_range_unenforced,reward_aligned_range,reward_unaligned_range,penalty_range,audit_schedule,memory_enabled,memory_window,memory_threshold,memory_alignment_bonus,belief_enabled,belief_init_noise,belief_feedback_strength,social_influence_enabled,social_influence_factor,adversarial_enabled,adversarial_factor,randomness_enabled,noise_action_flip_prob
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,121,5,0.70957,,1072,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,121,6,0.64426,,1140,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,121,7,0.62292,,1054,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,121,8,0.49547,,1258,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,121,9,0.64206,,1120,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,0,0.70743,,1119,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,1,0.52161,,1235,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,2,0.7027,,1124,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,3,0.41816,,1222,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,4,0.73302,,1106,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,5,0.73213,,1078,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,6,0.44277,,1194,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,7,0.5196,,1260,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,8,0.59364,,1211,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,9,0.43465,,1281,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,0,0.63207,,1133,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,1,0.70252,,1168,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,2,0.88432,,1029,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,3,0.53243,,1185,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,4,0.83054,,1028,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,5,0.87961,,1038,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,6,0.6862,,1150,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,7,0.88859,,957,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,8,0.47045,,1264,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,9,0.60979,,1160,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,0,0.54008,,1183,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,1,0.67963,,1111,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,2,0.86268,,1023,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,3,0.78472,,1094,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,4,0.42259,,1265,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,5,0.79279,,1107,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,6,0.8259,,1000,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,7,0.43476,,1194,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,8,0.64249,,1161,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,9,0.40239,,1255,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,0,0.85556,,1007,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,1,0.57443,,1172,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,2,0.80775,,1131,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,3,0.81241,,1040,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,4,0.4936,,1120,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,5,0.43301,,1293,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,6,0.44062,,1126,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,7,0.86396,,973,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,8,0.67995,,1089,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,9,0.4902,,1229,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,0,0.47566,,1175,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,1,0.57362,,1172,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,2,0.86332,,1047,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,3,0.44945,,1254,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,4,0.61699,,1097,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
